;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Data;;;
;;Potência contratada;1,15 kVA;;2,3 kVA;;3,45 kVA;;4,6 kVA;;5,75 kVA;;6,9 kVA;;10,35 kVA;;13,8 kVA;;17,25 kVA;;20,7 kVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Comercializador;Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);Potência (€/dia);Energia (€/kWh);;;;;;;;;;;;;;;;;;;Ultimo Update;Próximo Update;;Luzboa indexado;0,106791265;;;;;;;;;;;31/12/2025;;;
;;;;;;;;;;;;;;;;;;;;;;;;Tarifa de Acesso à Rede;;;Mês;Perdas (PT);OMIE (€/kWh);;;;;;;;;Tarifários;;;05/07/2025;11/07/2025;;Ibelectra indexado;0,102713393;;;;;;;;;;;30/12/2025;;;
;FIXO;Tarifa regulada *;0,0850;0,1609;0,1413;0,1609;0,1786;0,1658;0,2325;0,1658;0,2860;0,1658;0,3396;0,1658;0,5004;0,1658;0,6612;0,1658;0,8220;0,1658;0,9827;0,1658;;Potência;TAR;;;;;;;;;;;;;Tarifa regulada;;;2025;11/07/2025;;Luzigás Energy 8.8 ***;0,112016623;;;;;;;;;;;29/12/2025;;;
;;EDP;-;-;-;-;0,2321;0,1340;0,3705;0,1340;0,4374;0,1340;0,4641;0,1340;0,6742;0,1340;0,8812;0,1340;1,1548;0,1340;1,3860;0,1340;;1,15 kVA;0,0529 €;;janeiro;0,18708;0,09652;;;;;;;;;EDP: Eletricidade Fixa DD+FE Digital 2025;;;365;;;Repsol indexado;0,106190164;;;;;;;;;;;28/12/2025;;;
;;Endesa **;0,1665;0,1632;0,2497;0,1632;0,3146;0,1632;0,4432;0,1632;0,5396;0,1632;0,7230;0,1632;0,8958;0,1632;1,1969;0,1632;1,5196;0,1632;1,9886;0,1632;;2,3 kVA;0,1058 €;;fevereiro;0,17752;0,10807;;;;;;;;;Endesa: Digital Luz;;;;;;Coopérnico;0,109688763;;;;;;;;;;;27/12/2025;;;
;;Goldenergy ACP *;0,1290;0,1492;0,2002;0,1492;0,2259;0,1492;0,2658;0,1492;0,2811;0,1492;0,3556;0,1492;0,6398;0,1492;0,7899;0,1492;0,9118;0,1492;1,0681;0,1492;;3,45 kVA;0,1587 €;;março;0,16612;0,05234;;;;;;;;;Goldenergy: Tarifário Parceria ACP;;;;;;Plenitude indexado;0,117688763;;;;;;;;;;;26/12/2025;;data inicio;data fim
;;Goldenergy sem ACP *;0,1435;0,1555;0,2460;0,1555;0,3477;0,1555;0,4987;0,1555;0,6129;0,1555;0,7177;0,1555;1,0061;0,1555;1,3289;0,1555;1,7608;0,1555;2,2067;0,1555;;4,6 kVA;0,2116 €;;abril;0,15621;0,02657;;;;;;;;;Goldenergy: Tarifário Digital;;;;;;EDP indexado;0,116117696;;;;;;;;;;;25/12/2025;;01/01/2025;31/01/2025
;;Iberdrola;0,1849;0,1456;0,2698;0,1456;0,3535;0,1456;0,4394;0,1456;0,5078;0,1456;0,5741;0,1456;0,7598;0,1456;1,0030;0,1456;1,2581;0,1456;1,6206;0,1456;;5,75 kVA;0,2645 €;;maio;0,15166;0,02587;;;;;;;;;Iberdrola: Plano Mais Digital;;;;;;;;;;;;;;;;;;24/12/2025;;01/02/2025;28/02/2025
;;Galp;0,1899;0,1876;0,2350;0,1876;0,2896;0,1522;0,3383;0,1522;0,4117;0,1522;0,5438;0,1602;0,7326;0,1602;0,9443;0,1825;1,1513;0,1825;1,4360;0,1825;;6,9 kVA;0,3174 €;;junho;0,15068;0,09890;;;;;;;;;Galp: Plano Casa & Estrada;;;;;;;;;;;;;;;;;;23/12/2025;;01/03/2025;31/03/2025
;;Meo;0,1500;0,1699;0,2000;0,1699;0,2700;0,1699;0,3800;0,1699;0,4700;0,1699;0,5500;0,1699;0,6500;0,1699;0,8000;0,1699;0,9900;0,1699;1,1500;0,1699;;10,35 kVA;0,4761 €;;julho;0,15724;0,08931;;;;;;;;;Meo: Tarifa Fixa DD+FE;;;;Não;;;;;;;;;;;;;;22/12/2025;;01/04/2025;30/04/2025
;;Luzboa;0,1529;0,1784;0,2058;0,1784;0,2587;0,1784;0,3316;0,1784;0,3845;0,1784;0,4374;0,1784;0,6261;0,1784;0,7848;0,1784;0,9435;0,1784;1,1522;0,1784;;13,8 kVA;0,6348 €;;agosto;0,15629;0,09133;;;;;;;;;Luzboa: BTN Luzboa;;;;Tarifa Social;;;;;;;;;;;;;;21/12/2025;;01/05/2025;31/05/2025
